File: C:\MED-PC IV\DATA\!2017-06-23_07h56m.Subject 12


Start Date: 06/23/17
End Date: 06/23/17
Subject: 12
Experiment: 
Group: BOX 12 SUBJ 12 EXPT JV
Box: 12
Start Time:  7:56:55
   420:        0.000
   421:        0.000
   422:        0.000
   423:        0.000
   424:        0.000
   425:        0.000
   426:        0.000
   427:        0.000
   428:        0.000
   429:        0.000
   430:        0.000
   431:        0.000
   432:        0.000
   433:        0.000
   434:        0.000
   435:        0.000
   436:        0.000
   437:        0.000
   438:        0.000
   439:        0.000
   440:        0.000
   441:        0.000
   442:        0.000
   443:        0.000
   444:        0.000
   445:        0.000
   446:        0.000
   447:        0.000
   448:        0.000
   449:        0.000
   450:        0.000
   451:        0.000
   452:        0.000
   453:        0.000
   454:        0.000
   455:        0.000
   456:        0.000
   457:        0.000
   458:        0.000
   459:        0.000
   460:        0.000
   461:        0.000
   462:        0.000
   463:        0.000
   464:        0.000
   465:        0.000
   466:        0.000
   467:        0.000
   468:        0.000
   469:        0.000
   470:        0.000
   471:        0.000
   472:        0.000
   473:        0.000
   474:        0.000
   475:        0.000
   476:        0.000
   477:        0.000
   478:        0.000
   479:        0.000
   480:        0.000
   481:        0.000
   482:        0.000
   483:        0.000
   484:        0.000
   485:        0.000
   486:        0.000
   487:        0.000
   488:        0.000
   489:        0.000
   490:        0.000
   491:        0.000
   492:        0.000
   493:        0.000
   494:        0.000
   495:        0.000
   496:        0.000
   497:        0.000
   498:        0.000
   499:        0.000
   500:        0.000
   501:        0.000
   502:        0.000
   503:        0.000
   504:        0.000
   505:        0.000
   506:        0.000
   507:        0.000
   508:        0.000
   509:        0.000
   510:        0.000
   511:        0.000
   512:        0.000
   513:        0.000
   514:        0.000
   515:        0.000
   516:        0.000
   517:        0.000
   518:        0.000
   519:        0.000
   520:        0.000
   521:        0.000
   522:        0.000
   523:        0.000
   524:        0.000
   525:        0.000
   526:        0.000
   527:        0.000
   528:        0.000
   529:        0.000
   530:        0.000
   531:        0.000
   532:        0.000
   533:        0.000
   534:        0.000
   535:        0.000
   536:        0.000
   537:        0.000
   538:        0.000
   539:        0.000
   540:        0.000
   541:        0.000
   542:        0.000
   543:        0.000
   544:        0.000
   545:        0.000
   546:        0.000
   547:        0.000
   548:        0.000
   549:        0.000
   550:        0.000
   551:        0.000
   552:        0.000
   553:        0.000
   554:        0.000
   555:        0.000
   556:        0.000
   557:        0.000
   558:        0.000
   559:        0.000
   560:        0.000
   561:        0.000
   562:        0.000
   563:        0.000
   564:        0.000
   565:        0.000
   566:        0.000
   567:        0.000
   568:        0.000
   569:        0.000
   570:        0.000
   571:        0.000
   572:        0.000
   573:        0.000
   574:        0.000
   575:        0.000
   576:        0.000
   577:        0.000
   578:        0.000
   579:        0.000
   580:        0.000
   581:        0.000
   582:        0.000
   583:        0.000
   584:        0.000
   585:        0.000
   586:        0.000
   587:        0.000
   588:        0.000
   589:        0.000
   590:        0.000
   591:        0.000
   592:        0.000
   593:        0.000
   594:        0.000
   595:        0.000
   596:        0.000
   597:        0.000
   598:        0.000
   599:        0.000
   600:        0.000
   601:        0.000
   602:        0.000
   603:        0.000
   604:        0.000
   605:        0.000
   606:        0.000
   607:        0.000
   608:        0.000
   609:        0.000
   610:        0.000
   611:        0.000
   612:        0.000
   613:        0.000
   614:        0.000
   615:        0.000
   616:        0.000
   617:        0.000
   618:        0.000
   619:        0.000
   620:        0.000
   621:        0.000
   622:        0.000
   623:        0.000
   624:        0.000
   625:        0.000
   626:        0.000
   627:        0.000
   628:        0.000
   629:        0.000
   630:        0.000
   631:        0.000
   632:        0.000
   633:        0.000
   634:        0.000
   635:        0.000
   636:        0.000
   637:        0.000
   638:        0.000
   639:        0.000
   640:        0.000
   641:        0.000
   642:        0.000
   643:        0.000
   644:        0.000
   645:        0.000
   646:        0.000
   647:        0.000
   648:        0.000
   649:        0.000
   650:        0.000
   651:        0.000
   652:        0.000
   653:        0.000
   654:        0.000
   655:        0.000
   656:        0.000
   657:        0.000
   658:        0.000
   659:        0.000
   660:        0.000
   661:        0.000
   662:        0.000
   663:        0.000
   664:        0.000
   665:        0.000
   666:        0.000
   667:        0.000
   668:        0.000
   669:        0.000
   670:        0.000
   671:        0.000
   672:        0.000
   673:        0.000
   674:        0.000
   675:        0.000
   676:        0.000
   677:        0.000
   678:        0.000
   679:        0.000
   680:        0.000
   681:        0.000
   682:        0.000
   683:        0.000
   684:        0.000
   685:        0.000
   686:        0.000
   687:        0.000
   688:        0.000
   689:        0.000
   690:        0.000
   691:        0.000
   692:        0.000
   693:        0.000
   694:        0.000
   695:        0.000
   696:        0.000
   697:        0.000
   698:        0.000
   699:        0.000
   700:        0.000
   701:        0.000
   702:        0.000
   703:        0.000
   704:        0.000
   705:        0.000
   706:        0.000
   707:        0.000
   708:        0.000
   709:        0.000
   710:        0.000
   711:        0.000
   712:        0.000
   713:        0.000
   714:        0.000
   715:        0.000
   716:        0.000
   717:        0.000
   718:        0.000
   719:        0.000
   720:        0.000
   721:        0.000
   722:        0.000
   723:        0.000
   724:        0.000
   725:        0.000
   726:        0.000
   727:        0.000
   728:        0.000
   729:        0.000
   730:        0.000
   731:        0.000
   732:        0.000
   733:        0.000
   734:        0.000
   735:        0.000
   736:        0.000
   737:        0.000
   738:        0.000
   739:        0.000
   740:        0.000
   741:        0.000
   742:        0.000
   743:        0.000
   744:        0.000
   745:        0.000
   746:        0.000
   747:        0.000
   748:        0.000
   749:        0.000
   750:        0.000
   751:        0.000
   752:        0.000
   753:        0.000
   754:        0.000
   755:        0.000
   756:        0.000
   757:        0.000
   758:        0.000
   759:        0.000
   760:        0.000
   761:        0.000
   762:        0.000
   763:        0.000
   764:        0.000
   765:        0.000
   766:        0.000
   767:        0.000
   768:        0.000
   769:        0.000
   770:        0.000
   771:        0.000
   772:        0.000
   773:        0.000
   774:        0.000
   775:        0.000
   776:        0.000
   777:        0.000
   778:        0.000
   779:        0.000
   780:        0.000
   781:        0.000
   782:        0.000
   783:        0.000
   784:        0.000
   785:        0.000
   786:        0.000
   787:        0.000
   788:        0.000
   789:        0.000
   790:        0.000
   791:        0.000
   792:        0.000
   793:        0.000
   794:        0.000
   795:        0.000
   796:        0.000
   797:        0.000
   798:        0.000
   799:        0.000
   800:        0.000
   801:        0.000
   802:        0.000
   803:        0.000
   804:        0.000
   805:        0.000
   806:        0.000
   807:        0.000
   808:        0.000
   809:        0.000
   810:        0.000
   811:        0.000
   812:        0.000
   813:        0.000
   814:        0.000
   815:        0.000
   816:        0.000
   817:        0.000
   818:        0.000
   819:        0.000
   820:        0.000
   821:        0.000
   822:        0.000
   823:        0.000
   824:        0.000
   825:        0.000
   826:        0.000
   827:        0.000
   828:        0.000
   829:        0.000
   830:        0.000
   831:        0.000
   832:        0.000
   833:        0.000
   834:        0.000
   835:        0.000
   836:        0.000
   837:        0.000
   838:        0.000
   839:        0.000
   840:        0.000
   841:        0.000
   842:        0.000
   843:        0.000
   844:        0.000
   845:        0.000
   846:        0.000
   847:        0.000
   848:        0.000
   849:        0.000
   850:        0.000
   851:        0.000
   852:        0.000
   853:        0.000
   854:        0.000
   855:        0.000
   856:        0.000
   857:        0.000
   858:        0.000
   859:        0.000
   860:        0.000
   861:        0.000
   862:        0.000
   863:        0.000
   864:        0.000
   865:        0.000
   866:        0.000
   867:        0.000
   868:        0.000
   869:        0.000
   870:        0.000
   871:        0.000
   872:        0.000
   873:        0.000
   874:        0.000
   875:        0.000
   876:        0.000
   877:        0.000
   878:        0.000
   879:        0.000
   880:        0.000
   881:        0.000
   882:        0.000
   883:        0.000
   884:        0.000
   885:        0.000
   886:        0.000
   887:        0.000
   888:        0.000
   889:        0.000
   890:        0.000
   891:        0.000
   892:        0.000
   893:        0.000
   894:        0.000
   895:        0.000
   896:        0.000
   897:        0.000
   898:        0.000
   899:        0.000
   900:        0.000
   901:        0.000
   902:        0.000
   903:        0.000
   904:        0.000
   905:        0.000
   906:        0.000
   907:        0.000
   908:        0.000
   909:        0.000
   910:        0.000
   911:        0.000
   912:        0.000
   913:        0.000
   914:        0.000
   915:        0.000
   916:        0.000
   917:        0.000
   918:        0.000
   919:        0.000
   920:        0.000
   921:        0.000
   922:        0.000
   923:        0.000
   924:        0.000
   925:        0.000
   926:        0.000
   927:        0.000
   928:        0.000
   929:        0.000
   930:        0.000
   931:        0.000
   932:        0.000
   933:        0.000
   934:        0.000
   935:        0.000
   936:        0.000
   937:        0.000
   938:        0.000
   939:        0.000
   940:        0.000
   941:        0.000
   942:        0.000
   943:        0.000
   944:        0.000
   945:        0.000
   946:        0.000
   947:        0.000
   948:        0.000
   949:        0.000
   950:        0.000
   951:        0.000
   952:        0.000
   953:        0.000
   954:        0.000
   955:        0.000
   956:        0.000
   957:        0.000
   958:        0.000
   959:        0.000
   960:        0.000
   961:        0.000
   962:        0.000
   963:        0.000
   964:        0.000
   965:        0.000
   966:        0.000
   967:        0.000
   968:        0.000
   969:        0.000
   970:        0.000
   971:        0.000
   972:        0.000
   973:        0.000
   974:        0.000
   975:        0.000
   976:        0.000
   977:        0.000
   978:        0.000
   979:        0.000
   980:        0.000
   981:        0.000
   982:        0.000
   983:        0.000
   984:        0.000
   985:        0.000
   986:        0.000
   987:        0.000
   988:        0.000
   989:        0.000
   990:        0.000
   991:        0.000
   992:        0.000
   993:        0.000
   994:        0.000
   995:        0.000
   996:        0.000
   997:        0.000
   998:        0.000
   999:        0.000
  1000:        0.000
J:
     0:        0.000
     1:        0.340
     2:        8.330
     3:       22.520
     4:       37.060
     5:       62.660
     6:       70.040
     7:       88.670
     8:      103.010
     9:      117.690
    10:      121.810
    11:      129.160
    12:      132.970
    13:      141.110
    14:      153.040
    15:      164.980
    16:      178.730
    17:      191.500
    18:      209.250
    19:      229.430
    20:      239.690
    21:      245.530
    22:      258.980
    23:      263.440
    24:      269.290
    25:      297.140
    26:      309.310
    27:      319.670
    28:      323.250
    29:      327.480
    30:      332.260
    31:      339.100
    32:      349.710
    33:      356.000
    34:      368.110
    35:      372.790
    36:      385.500
    37:      391.070
    38:      408.210
    39:      414.480
    40:      425.580
    41:      436.280
    42:      451.570
    43:      460.050
    44:      466.130
    45:      484.290
    46:      490.450
    47:      504.590
    48:      513.430
    49:      525.230
    50:      530.750
    51:      537.870
    52:      544.680
    53:      551.900
    54:      559.630
    55:      569.870
    56:      578.010
    57:      584.140
    58:      598.460
    59:      617.600
    60:      624.120
    61:      630.260
    62:      639.980
    63:      649.510
    64:      666.790
    65:      675.540
    66:      681.930
    67:      691.510
    68:      704.370
    69:      715.900
    70:      727.950
    71:      736.620
    72:      753.520
    73:      771.750
    74:      794.330
    75:      807.000
    76:      813.270
    77:      826.930
    78:      839.430
    79:      846.410
    80:      869.890
    81:      876.520
    82:      888.110
    83:      894.120
    84:      902.750
    85:      909.160
    86:      937.400
    87:      949.750
    88:      956.500
    89:      963.890
    90:      971.970
    91:      984.230
    92:     1002.520
    93:     1012.950
    94:     1019.730
    95:     1027.230
    96:     1045.420
    97:     1062.820
    98:     1070.850
    99:     1087.230
   100:     1099.770
   101:     1112.110
   102:     1118.560
   103:     1126.390
   104:     1140.850
   105:     1162.020
   106:     1167.860
   107:     1185.840
   108:     1195.110
   109:     1207.630
   110:     1216.420
   111:     1240.370
   112:     1254.280
   113:     1263.010
   114:     1280.190
   115:     1291.940
   116:     1336.510
   117:     1350.170
   118:     1367.170
   119:     1382.050
   120:     1392.880
   121:     1406.670
   122:     1422.430
   123:     1432.950
   124:     1444.860
   125:     1453.140
   126:     1473.480
   127:     1483.110
   128:     1490.840
   129:     1498.260
   130:     1519.610
   131:     1539.390
   132:     1549.480
   133:     1563.440
   134:     1574.360
   135:     1585.130
   136:     1600.780
   137:     1608.780
   138:     1616.940
   139:     1639.770
   140:     1655.340
   141:     1663.100
   142:     1670.930
   143:     1683.960
   144:     1692.580
   145:     1700.890
   146:     1713.640
   147:     1722.560
   148:     1730.540
   149:     1743.020
   150:     1762.780
   151:     1784.100
   152:     1813.490
   153:     1824.740
   154:     1837.370
   155:     1864.810
   156:     1923.410
   157:     1937.880
   158:     1969.580
   159:     1985.070
   160:     1999.510
   161:     2010.930
   162:     2100.770
   163:     2178.520
   164:     2197.500
   165:     2209.150
   166:     2243.120
   167:     2273.400
   168:     2294.240
   169:     2364.860
   170:     2480.190
   171:     2850.970
   172:     2866.880
   173:     2894.920
   174:     3546.580
   175:     3563.080
   176:     4246.790
   177:     4752.130
   178:     5017.970
   179:     5330.150
   180:     5352.600
   181:     5385.180
   182:        0.000
   183:        0.000
   184:        0.000
   185:        0.000
   186:        0.000
   187:        0.000
   188:        0.000
   189:        0.000
   190:        0.000
   191:        0.000
   192:        0.000
   193:        0.000
   194:        0.000
   195:        0.000
   196:        0.000
   197:        0.000
   198:        0.000
   199:        0.000
   200:        0.000
   201:        0.000
   202:        0.000
   203:        0.000
   204:        0.000
   205:        0.000
   206:        0.000
   207:        0.000
   208:        0.000
   209:        0.000
   210:        0.000
   211:        0.000
   212:        0.000
   213:        0.000
   214:        0.000
   215:        0.000
   216:        0.000
   217:        0.000
   218:        0.000
   219:        0.000
   220:        0.000
   221:        0.000
   222:        0.000
   223:        0.000
   224:        0.000
   225:        0.000
   226:        0.000
   227:        0.000
   228:        0.000
   229:        0.000
   230:        0.000
   231:        0.000
   232:        0.000
   233:        0.000
   234:        0.000
   235:        0.000
   236:        0.000
   237:        0.000
   238:        0.000
   239:        0.000
   240:        0.000
   241:        0.000
   242:        0.000
   243:        0.000
   244:        0.000
   245:        0.000
   246:        0.000
   247:        0.000
   248:        0.000
   249:        0.000
   250:        0.000
   251:        0.000
   252:        0.000
   253:        0.000
   254:        0.000
   255:        0.000
   256:        0.000
   257:        0.000
   258:        0.000
   259:        0.000
   260:        0.000
   261:        0.000
   262:        0.000
   263:        0.000
   264:        0.000
   265:        0.000
   266:        0.000
   267:        0.000
   268:        0.000
   269:        0.000
   270:        0.000
   271:        0.000
   272:        0.000
   273:        0.000
   274:        0.000
   275:        0.000
   276:        0.000
   277:        0.000
   278:        0.000
   279:        0.000
   280:        0.000
   281:        0.000
   282:        0.000
   283:        0.000
   284:        0.000
   285:        0.000
   286:        0.000
   287:        0.000
   288:        0.000
   289:        0.000
   290:        0.000
   291:        0.000
   292:        0.000
   293:        0.000
   294:        0.000
   295:        0.000
   296:        0.000
   297:        0.000
   298:        0.000
   299:        0.000
   300:        0.000
   301:        0.000
   302:        0.000
   303:        0.000
   304:        0.000
   305:        0.000
   306:        0.000
   307:        0.000
   308:        0.000
   309:        0.000
   310:        0.000
   311:        0.000
   312:        0.000
   313:        0.000
   314:        0.000
   315:        0.000
   316:        0.000
   317:        0.000
   318:        0.000
   319:        0.000
   320:        0.000
   321:        0.000
   322:        0.000
   323:        0.000
   324:        0.000
   325:        0.000
   326:        0.000
   327:        0.000
   328:        0.000
   329:        0.000
   330:        0.000
   331:        0.000
   332:        0.000
   333:        0.000
   334:        0.000
   335:        0.000
   336:        0.000
   337:        0.000
   338:        0.000
   339:        0.000
   340:        0.000
   341:        0.000
   342:        0.000
   343:        0.000
   344:        0.000
   345:        0.000
   346:        0.000
   347:        0.000
   348:        0.000
   349:        0.000
   350:        0.000
   351:        0.000
   352:        0.000
   353:        0.000
   354:        0.000
   355:        0.000
   356:        0.000
   357:        0.000
   358:        0.000
   359:        0.000
   360:        0.000
   361:        0.000
   362:        0.000
   363:        0.000
   364:        0.000
   365:        0.000
   366:        0.000
   367:        0.000
   368:        0.000
   369:        0.000
   370:        0.000
   371:        0.000
   372:        0.000
   373:        0.000
   374:        0.000
   375:        0.000
   376:        0.000
   377:        0.000
   378:        0.000
   379:        0.000
   380:        0.000
   381:        0.000
   382:        0.000
   383:        0.000
   384:        0.000
   385:        0.000
   386:        0.000
   387:        0.000
   388:        0.000
   389:        0.000
   390:        0.000
   391:        0.000
   392:        0.000
   393:        0.000
   394:        0.000
   395:        0.000
   396:        0.000
   397:        0.000
   398:        0.000
   399:        0.000
   400:        0.000
   401:        0.000
   402:        0.000
   403:        0.000
   404:        0.000
   405:        0.000
   406:        0.000
   407:        0.000
   408:        0.000
   409:        0.000
   410:        0.000
   411:        0.000
   412:        0.000
   413:        0.000
   414:        0.000
   415:        0.000
   416:        0.000
   417:        0.000
   418:        0.000
   419:        0.000
   420:        0.000
   421:        0.000
   422:        0.000
   423:        0.000
   424:        0.000
   425:        0.000
   426:        0.000
   427:        0.000
   428:        0.000
   429:        0.000
   430:        0.000
   431:        0.000
   432:        0.000
   433:        0.000
   434:        0.000
   435:        0.000
   436:        0.000
   437:        0.000
   438:        0.000
   439:        0.000
   440:        0.000
   441:        0.000
   442:        0.000
   443:        0.000
   444:        0.000
   445:        0.000
   446:        0.000
   447:        0.000
   448:        0.000
   449:        0.000
   450:        0.000
   451:        0.000
   452:        0.000
   453:        0.000
   454:        0.000
   455:        0.000
   456:        0.000
   457:        0.000
   458:        0.000
   459:        0.000
   460:        0.000
   461:        0.000
   462:        0.000
   463:        0.000
   464:        0.000
   465:        0.000
   466:        0.000
   467:        0.000
   468:        0.000
   469:        0.000
   470:        0.000
   471:        0.000
   472:        0.000
   473:        0.000
   474:        0.000
   475:        0.000
   476:        0.000
   477:        0.000
   478:        0.000
   479:        0.000
   480:        0.000
   481:        0.000
   482:        0.000
   483:        0.000
   484:        0.000
   485:        0.000
   486:        0.000
   487:        0.000
   488:        0.000
   489:        0.000
   490:        0.000
   491:        0.000
   492:        0.000
   493:        0.000
   494:        0.000
   495:        0.000
   496:        0.000
   497:        0.000
   498:        0.000
   499:        0.000
   500:        0.000
   501:        0.000
   502:        0.000
   503:        0.000
   504:        0.000
   505:        0.000
   506:        0.000
   507:        0.000
   508:        0.000
   509:        0.000
   510:        0.000
   511:        0.000
   512:        0.000
   513:        0.000
   514:        0.000
   515:        0.000
   516:        0.000
   517:        0.000
   518:        0.000
   519:        0.000
   520:        0.000
   521:        0.000
   522:        0.000
   523:        0.000
   524:        0.000
   525:        0.000
   526:        0.000
   527:        0.000
   528:        0.000
   529:        0.000
   530:        0.000
   531:        0.000
   532:        0.000
   533:        0.000
   534:        0.000
   535:        0.000
   536:        0.000
   537:        0.000
   538:        0.000
   539:        0.000
   540:        0.000
   541:        0.000
   542:        0.000
   543:        0.000
   544:        0.000
   545:        0.000
   546:        0.000
   547:        0.000
   548:        0.000
   549:        0.000
   550:        0.000
   551:        0.000
   552:        0.000
   553:        0.000
   554:        0.000
   555:        0.000
   556:        0.000
   557:        0.000
   558:        0.000
   559:        0.000
   560:        0.000
   561:        0.000
   562:        0.000
   563:        0.000
   564:        0.000
   565:        0.000
   566:        0.000
   567:        0.000
   568:        0.000
   569:        0.000
   570:        0.000
   571:        0.000
   572:        0.000
   573:        0.000
   574:        0.000
   575:        0.000
   576:        0.000
   577:        0.000
   578:        0.000
   579:        0.000
   580:        0.000
   581:        0.000
   582:        0.000
   583:        0.000
   584:        0.000
   585:        0.000
   586:        0.000
   587:        0.000
   588:        0.000
   589:        0.000
   590:        0.000
   591:        0.000
   592:        0.000
   593:        0.000
   594:        0.000
   595:        0.000
   596:        0.000
   597:        0.000
   598:        0.000
   599:        0.000
   600:        0.000
   601:        0.000
   602:        0.000
   603:        0.000
   604:        0.000
   605:        0.000
   606:        0.000
   607:        0.000
   608:        0.000
   609:        0.000
   610:        0.000
   611:        0.000
   612:        0.000
   613:        0.000
   614:        0.000
   615:        0.000
   616:        0.000
   617:        0.000
   618:        0.000
   619:        0.000
   620:        0.000
   621:        0.000
   622:        0.000
   623:        0.000
   624:        0.000
   625:        0.000
   626:        0.000
   627:        0.000
   628:        0.000
   629:        0.000
   630:        0.000
   631:        0.000
   632:        0.000
   633:        0.000
   634:        0.000
   635:        0.000
   636:        0.000
   637:        0.000
   638:        0.000
   639:        0.000
   640:        0.000
   641:        0.000
   642:        0.000
   643:        0.000
   644:        0.000
   645:        0.000
   646:        0.000
   647:        0.000
   648:        0.000
   649:        0.000
   650:        0.000
   651:        0.000
   652:        0.000
   653:        0.000
   654:        0.000
   655:        0.000
   656:        0.000
   657:        0.000
   658:        0.000
   659:        0.000
   660:        0.000
   661:        0.000
   662:        0.000
   663:        0.000
   664:        0.000
   665:        0.000
   666:        0.000
   667:        0.000
   668:        0.000
   669:        0.000
   670:        0.000
   671:        0.000
   672:        0.000
   673:        0.000
   674:        0.000
   675:        0.000
   676:        0.000
   677:        0.000
   678:        0.000
   679:        0.000
   680:        0.000
   681:        0.000
   682:        0.000
   683:        0.000
   684:        0.000
   685:        0.000
   686:        0.000
   687:        0.000
   688:        0.000
   689:        0.000
   690:        0.000
   691:        0.000
   692:        0.000
   693:        0.000
   694:        0.000
   695:        0.000
   696:        0.000
   697:        0.000
   698:        0.000
   699:        0.000
   700:        0.000
   701:        0.000
   702:        0.000
   703:        0.000
   704:        0.000
   705:        0.000
   706:        0.000
   707:        0.000
   708:        0.000
   709:        0.000
   710:        0.000
   711:        0.000
   712:        0.000
   713:        0.000
   714:        0.000
   715:        0.000
   716:        0.000
   717:        0.000
   718:        0.000
   719:        0.000
   720:        0.000
   721:        0.000
   722:        0.000
   723:        0.000
   724:        0.000
   725:        0.000
   726:        0.000
   727:        0.000
   728:        0.000
   729:        0.000
   730:        0.000
   731:        0.000
   732:        0.000
   733:        0.000
   734:        0.000
   735:        0.000
   736:        0.000
   737:        0.000
   738:        0.000
   739:        0.000
   740:        0.000
   741:        0.000
   742:        0.000
   743:        0.000
   744:        0.000
   745:        0.000
   746:        0.000
   747:        0.000
   748:        0.000
   749:        0.000
   750:        0.000
   751:        0.000
   752:        0.000
   753:        0.000
   754:        0.000
   755:        0.000
   756:        0.000
   757:        0.000
   758:        0.000
   759:        0.000
   760:        0.000
   761:        0.000
   762:        0.000
   763:        0.000
   764:        0.000
   765:        0.000
   766:        0.000
   767:        0.000
   768:        0.000
   769:        0.000
   770:        0.000
   771:        0.000
   772:        0.000
   773:        0.000
   774:        0.000
   775:        0.000
   776:        0.000
   777:        0.000
   778:        0.000
   779:        0.000
   780:        0.000
   781:        0.000
   782:        0.000
   783:        0.000
   784:        0.000
   785:        0.000
   786:        0.000
   787:        0.000
   788:        0.000
   789:        0.000
   790:        0.000
   791:        0.000
   792:        0.000
   793:        0.000
   794:        0.000
   795:        0.000
   796:        0.000
   797:        0.000
   798:        0.000
   799:        0.000
   800:        0.000
   801:        0.000
   802:        0.000
   803:        0.000
   804:        0.000
   805:        0.000
   806:        0.000
   807:        0.000
   808:        0.000
   809:        0.000
   810:        0.000
   811:        0.000
   812:        0.000
   813:        0.000
   814:        0.000
   815:        0.000
   816:        0.000
   817:        0.000
   818:        0.000
   819:        0.000
   820:        0.000
   821:        0.000
   822:        0.000
   823:        0.000
   824:        0.000
   825:        0.000
   826:        0.000
   827:        0.000
   828:        0.000
   829:        0.000
   830:        0.000
   831:        0.000
   832:        0.000
   833:        0.000
   834:        0.000
   835:        0.000
   836:        0.000
   837:        0.000
   838:        0.000
   839:        0.000
   840:        0.000
   841:        0.000
   842:        0.000
   843:        0.000
   844:        0.000
   845:        0.000
   846:        0.000
   847:        0.000
   848:        0.000
   849:        0.000
   850:        0.000
   851:        0.000
   852:        0.000
   853:        0.000
   854:        0.000
   855:        0.000
   856:        0.000
   857:        0.000
   858:        0.000
   859:        0.000
   860:        0.000
   861:        0.000
   862:        0.000
   863:        0.000
   864:        0.000
   865:        0.000
   866:        0.000
   867:        0.000
   868:        0.000
   869:        0.000
   870:        0.000
   871:        0.000
   872:        0.000
   873:        0.000
   874:        0.000
   875:        0.000
   876:        0.000
   877:        0.000
   878:        0.000
   879:        0.000
   880:        0.000
   881:        0.000
   882:        0.000
   883:        0.000
   884:        0.000
   885:        0.000
   886:        0.000
   887:        0.000
   888:        0.000
   889:        0.000
   890:        0.000
   891:        0.000
   892:        0.000
   893:        0.000
   894:        0.000
   895:        0.000
   896:        0.000
   897:        0.000
   898:        0.000
   899:        0.000
   900:        0.000
   901:        0.000
   902:        0.000
   903:        0.000
   904:        0.000
   905:        0.000
   906:        0.000
   907:        0.000
   908:        0.000
   909:        0.000
   910:        0.000
   911:        0.000
   912:        0.000
   913:        0.000
   914:        0.000
   915:        0.000
   916:        0.000
   917:        0.000
   918:        0.000
   919:        0.000
   920:        0.000
   921:        0.000
   922:        0.000
   923:        0.000
   924:        0.000
   925:        0.000
   926:        0.000
   927:        0.000
   928:        0.000
   929:        0.000
   930:        0.000
   931:        0.000
   932:        0.000
   933:        0.000
   934:        0.000
   935:        0.000
   936:        0.000
   937:        0.000
   938:        0.000
   939:        0.000
   940:        0.000
   941:        0.000
   942:        0.000
   943:        0.000
   944:        0.000
   945:        0.000
   946:        0.000
   947:        0.000
   948:        0.000
   949:        0.000
   950:        0.000
   951:        0.000
   952:        0.000
   953:        0.000
   954:        0.000
   955:        0.000
   956:        0.000
   957:        0.000
   958:        0.000
   959:        0.000
   960:        0.000
   961:        0.000
   962:        0.000
   963:        0.000
   964:        0.000
   965:        0.000
   966:        0.000
   967:        0.000
   968:        0.000
   969:        0.000
   970:        0.000
   971:        0.000
   972:        0.000
   973:        0.000
   974:        0.000
   975:        0.000
   976:        0.000
   977:        0.000
   978:        0.000
   979:        0.000
   980:        0.000
   981:        0.000
   982:        0.000
   983:        0.000
   984:        0.000
   985:        0.000
   986:        0.000
   987:        0.000
   988:        0.000
   989:        0.000
   990:        0.000
   991:        0.000
   992:        0.000
   993:        0.000
   994:        0.000
   995:        0.000
   996:        0.000
   997:        0.000
   998:        0.000
   999:        0.000
  1000:        0.000
U:
     0:        1.000
     1:        2.000
V:
     0:        1.000
     1:        1.000
     2:        1.000
     3:        1.000
     4:        1.000
     5:        1.000
     6:        1.000
     7:        1.000
     8:        0.000
     9:        0.000
W:
     0:        0.000
     1:        0.000
     2:        0.000
     3:        0.000
     4:        0.000
     5:        0.000
     6:        0.000
     7:        0.000
     8:        1.000
     9:        1.000
